Message ke-34;        69;1639753055.320041
Message ke-35;        83;1639753055.347459
Message ke-36;        85;1639753055.367923
Message ke-37;        68;1639753055.403268
Message ke-38;        94;1639753055.438578
Message ke-39;        60;1639753055.452203
Message ke-40;        73;1639753055.465299
Message ke-41;        88;1639753055.468986
Message ke-42;        65;1639753055.486373
Message ke-43;        84;1639753055.501715
Message ke-44;        63;1639753055.512152
Message ke-45;        86;1639753055.52069
Message ke-46;        63;1639753055.534363
Message ke-47;        70;1639753055.543271
Message ke-48;        94;1639753055.589192
Message ke-49;        70;1639753055.627879
Message ke-50;        67;1639753055.665137
Message ke-51;        91;1639753055.68213
Message ke-52;        63;1639753055.703053
Message ke-53;        67;1639753055.736993
Message ke-54;        77;1639753055.749169
Message ke-55;        92;1639753055.762084
Message ke-56;        76;1639753055.772259
Message ke-57;        73;1639753055.777062
Message ke-58;        74;1639753055.787553
Message ke-59;        64;1639753055.802043
Message ke-60;        71;1639753055.817572
Message ke-61;        85;1639753055.833554
Message ke-62;        79;1639753055.84949
Message ke-63;        94;1639753055.885507
Message ke-64;        85;1639753055.896923
Message ke-65;        92;1639753055.90423
Message ke-66;       100;1639753055.912903
Message ke-67;        67;1639753055.931578
Message ke-68;        85;1639753055.949334
Message ke-69;        75;1639753055.977174
Message ke-70;        75;1639753055.987135
Message ke-71;        92;1639753056.00487
Message ke-72;        74;1639753056.03187
Message ke-73;        60;1639753056.078701
Message ke-74;        75;1639753056.126615
Message ke-75;        68;1639753056.138715
Message ke-76;        78;1639753056.156614
Message ke-77;        80;1639753056.171149
Message ke-78;        86;1639753056.188186
Message ke-79;        73;1639753056.200092
Message ke-80;        71;1639753056.211576
Message ke-81;        87;1639753056.227481
Message ke-82;        75;1639753056.271201
Message ke-83;        76;1639753056.310625
Message ke-84;        96;1639753056.368455
Message ke-85;        75;1639753056.40081
Message ke-86;        65;1639753056.417697
Message ke-87;        65;1639753056.431052
Message ke-88;        66;1639753056.444049
Message ke-89;        75;1639753056.472614
Message ke-90;        62;1639753056.493372
Message ke-91;        96;1639753056.52325
Message ke-92;        69;1639753056.550253
Message ke-93;        85;1639753056.713662
Message ke-94;        75;1639753056.740877
Message ke-95;        82;1639753056.757875
Message ke-96;        90;1639753056.774416
Message ke-97;        96;1639753056.793576
Message ke-98;        86;1639753056.803295
Message ke-99;        77;1639753056.824119
